Simフリーにしてインドネシアの通信会社のSimカードを挿して使ってたSH-06E、USBケーブルがきちんと入らなくなってたので見てもらうと、何かが挟まってるらしい。でも何をやっても取れない。結局、預かり修理に…	0	
レンジが壊れた...予想外の出費だ、パナソニックパニックですわ(´･_･`)	0	
シャープのアンドロイドクソ遅スマホ略してアクオスをシャープ本社に投げ捨てに行きたい。	0	
10/28頃から、SMSとキャリアメールが遅れたり、自動受信しなくなった。アプリは最新状態やし電源ON/OFFも試した。改善されない。現在はGmailの同期までエラー。確か10/29発売のXperia Z5機種変クーポンが届いてたな。仕組まれてんのか。auこわい。(修理いけよ)	0	
曜日ダンジョン潜ってたら落ちたんだけどXPERIAって化石？	0	
どんなに設定にこだわってもスリープ状態でガンガンバッテリーが減っていくXPERIAタブレット。一方、スリープのまま使わなければ実はほっといても意外とバッテリーが持続するiPad。この差はOS？ USBで給電しながら動画を見ると「バッテリー消費の方が大きい」と出る #XPERIA	0	
シャープが今まで社員に高い給料を払い続け、リストラしなかったツケだ。#報道ステーション	0	
Xperia Z5ですが、夕方になって電池が一気になくなってきて何事？と思ったら、「Google Play開発者サービス」が18%も喰ってる…	0	
って事はパナソニック、同性愛者おるんか。きも！	0	
加えて昨日は結婚10周年。10年分の写真(選抜)を使って作った、家族4人の写真が浮き出るフォトモザイクを妻にあげた。妻には感謝されたがクリエイティブ的にやや不満が残る。A2サイズ印刷とパウチをビジネスコンビニでしたのだが仕上がり確認できなかったので色みが悪い。別の機会に再挑戦かな	0	
Android の問題か、Xperia 特有かよくわかんないけど、先月からちょくちょく Google カレンダーが表示されなくなる。色々試したが再インストールが確実、って使い物にならんわ！	0	
ココロボさん、充電台を自分で蹴散らした挙げ句、帰れないって泣き言言うなやー	0	
スマホ買換え、トルクにするかシャープのにするか迷い中。外仕事なんで実用性考えたらトルク一択なんだけど、これまでの所２台続けてシャープ使ってるから愛着はあるんだよな。ただシャープの夏モデルは画面大きくなった分ガワが弱そうなんで、割とよく落とす俺には向かないかも。	0	
xperia z1fをlolipopにアプデするだけのはずが、macのbootcampを再構築するまでに至ってるのは何故だ	0	
アクオスフォンロングノーツ勝手に切れる仕様ということを知り、デレステでフルコン出来ない理由を悟る #premier12	0	
なぜかおすすめユーザーにパナソニックがあげられてるんだけどなんでなんだ	0	
Xperiaはデレステに向いてないっていう悲しい結論に至った…ｗｗ連打音んんんんんん!!	0	
iPhone6s買って1ヶ月未満で画面割れた	0	
「やべっ、寝てる間にXPERIA充電し忘れた」➡「モバイルチャージャー会社に持ってって充電しよう」➡繋ぐ➡「お、おま、これっ壊れてんじゃねーか！」➡残充電値40%⬅ｲﾏｺｺ	0	
セブンのコピー機エラー出てたからまた明日にする……	0	
SHARP、逝く	0	
身分証明が必要と言わたのでセブンイレブンに行って保険証をPDFに落としこんで送ったのに、運転免許やパスポート、住基カード、公共料金の写しのいずれかも要るって…最初から言ってよ！二度手間だよ！	0	
偶発債務の話今知ったわ  シャープめちゃめちゃ恥ずかしくないこれ	0	
新しいZ5CにGoogleアカウントを設定したら、モニターで借りていたSB版Z5のSBアプリのうち、Playストアで提供されてるやつが、勝手にインストールされだし、慌てて止めた。 キャリアアプリは自動復元の対象にするなや。  #Xperiaアンバサダー	0	
シャープ製品の価値が下がりそうでやだなぁ。ブランド、ロゴ、プラズマクラスターはどうなるんやろ。入社してたらと思うと....外資になったら社員どうなるんやろ	0	
XperiaZ1(Android)とiPad2(ios9.1)を並べてたら、iPadはツイート通知がどんどん入ってくるけど、Xperiaはこの時間帯ほとんど通知漏れしてる。iOSの通知機能、アプデて変わったのかな？前は20件アッパーだと思ったけど。	0	
【ゆるぼ】知人のiPhone6が電源入れると全部のアプリが起動するという事態になっております。対処法や何か情報ご存知でしたらお教えください。	0	
何十年もまともなヒット商品だしてないのに、大企業ですみたいな顔してる起業はみんな内情がヤバいと思ったほうがいいかも。ね、目の付け所がシャープでしょ？	0	
やぱりSHのカメラ（フジ）ダメダメだわ絶対ブレる。	0	
てか、iPhone 5と同じ薄さでXperia出れば良いのに	0	
シャープの偶発債務後出しジャンケンの件を受けて、監査法人の監査がいちだんとメンドクサイものになる予感しかしない。	0	
iPhone6sの人とLINEするの怖なってきた笑もしかしたら自分のLINE 既読せんと読んで 無視されるかも知らんのやで(*´-ω・)…	0	
端末iPhone6だけど、白猫やってると、もっと読み込み速度早くなってほしいと思う	0	
SonyがXperiaで頑張ってるのは認めるけど、Nexusに気持ちが傾くのは、ひとえに「キャリアアップデートがクソだからセキュリティホール抱えたままで使わないとダメ」な現実に対してなんだよなぁ。じゃグローバル版使えよなんだけど、1年使った感想は「プラスエリア…」。	0	
キャンドゥiPhone6plus用保護シート＋ダイソー4.8インチ用保護シートの最強タッグを持ってすればAQUOS PHONEシリーズの暴れ回るタッチパネルの制御も可能に…！	0	
ドコモ夏モデルのXperiaZ4とアクオスがGalaxyS6の真似してキンキラキンにしてて呆れる	0	
報道の通りならシャープがかなりおかしいことしてる	0	
自宅でプレビューしてよし！大丈夫って確認してネットプリントして見たら全然違うやんけ！ってなってまたファイル作り直してコンビニ往復してる。	0	
それにも懲りず、この期に及んで、【多数の先端技術】＆【保守や消耗品などアフターサービスのノウハウ】まで、サムスンに丸ごと提供しようとしていたシャープの学習能力は、皆無と言って良い。	0	
XPERIAとiPhoneを比べたとき、直感的に使いやすいのはiPhone。次はiPhoneに戻すか。	0	
A3の用紙を切らしていたセブンをそれでもわたしは許そう…二枚プリントさせていただいて、一枚はそのまま。もう一枚は製本するんだ〜。読みながらスパークリングワインあけるんだ〜ヽ(；▽；)ノ	0	
企業の将来性と技術や特許の温存よりも「経営陣」は保身を優先したが、早晩、シャープには棘の道がまっている!?	0	
あだぷお面、セブンプリント出来るようにしてほしい	0	
うちのスマホくん、どうやらイヤホン刺した状態だとかろうじて、通話ができるまでの昨日は残っていた、だからといってシャープさんとソフトバンク、お前らは許さない（）	0	
iphone6 ２回目の交換 バックアップデータが見つからぬ	0	
チハ「シャープの海外企業による買収を日本銀行の政策が原因と印象操作した説明をしているね(^_^;)。ズルイね時事放談！｣ #tbs #時事放談	0	
SO-01Dが先週壊れた。スライド戻した時の接触が悪く、画面が砂嵐みたいになる。スライドしたときの接触は大丈夫らしいが、ここ２日間位で砂嵐から戻らなくなる頻度が多くなってきた。今は005SHも持ち歩いて、通話はSO-01D、ネットはテザリング経由で005SHでやってる。	0	
先週 au Xperia z3 ロリ化ならず╮(๑•́ ₃•̀)╭期待してたのに…auさん もう待ちくたびれましたこのやるせない思いを解消するには…auさん マシュマロを投げてくださいそうすればギリの所でもう一度auさんと歩みを共にできるような気がしますｗｗ	0	
iPhone4Sの具合が多発iPhone6に変更中	0	
SHARP製品使用者はホモ。	0	
東芝、シャープ他会社の弱点は、下の者が上に意見を言えない事。役員は社内の声を聞かない事。偉くなると謙虚さがなくなる事。	0	
REGZA全然映らないぞ。SHARP潰れろ。	0	
↓書類が鴻海に見つかり（当たり前）鴻海ガチギレ→買収ストップ ↓ 現在書類を精査中、内容がガチならシャープ倒産&amp;経営陣は逮捕  望まれる今後の展開 経営陣が逮捕されシャープは倒産、産業再生機構に切り売りされる	0	
コピー機で札使えるようになるかコンビニに両替機置いてくれないかな…ブロマイド刷りに行くと毎回小銭足りなくなってレジで両替してもらうのが申し訳なくて……	0	
コンビニでコピー機に1000円つぎ込む悲しさ。課題100枚以上印刷てやば〜〜ぼくちん馬鹿だ〜〜〜(^-^)/	0	
ぐわああああああああああああああああああああああああああああああああああああDACに間違えてルンバのACアダプタを繋いでた（本来１２Vのところ２２．５V)何故か音が出てたんで気づかなかったんだけど、気づいて正しい方に挿し直したら動かないぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ	0	
最近ツイッターのヘッダーが真っ黒になるの私だけかい？ #iPhone6	0	
予約録画できてなかった番組、チャンネル録画を解除したから遡ることもでけんしなー パナ機めー#24310メモ	0	
iPad Air2 金128GBポチリ。Xperia Tablet Zも使ったけど、やはり電子書籍で漫画読むなら4:3液晶に限るって事でiPad mini 64GBがメインになり、ストレージ残量との戦いにもなってたし、miniは見開きが小さくて…。	0	
ドコモの新機種ラインナップ微妙だなF-04Gが電池持ちよかったらと思うが実使用でF-05Fより20時間も減ってる電池がそれ程良くないギャラS6より悪いF-05FやSH-04Fのが良さげだ	0	
セブンのとうらぶブロマイド……前の方が良かったような……。　あ、物吉くんと後藤くんはプリントしないと！ｗ	0	
急速バッテリーチャージャーでXperiaの充電してるんだけど普通のやつと全然スピード変わらんぞ・・・	0	
Letsnoteは耐衝撃性という外部からの衝撃には強いけど、内部からの出火には勝てない、という。っつか、またかよパナ。	0	
ひええええ画素数が大きくてコンビニではプリントできないとな…	0	
部屋が大荒れしてるので、起動したルンバが床に散らかった服に埋もれて窒息する遊びしてる	0	
自宅のパナ機から残量DRで1時間ですーっと速報助けてメッセージが届いたけども、録画番組の消去も予約番組のレートダウンもリモートコントロールが反応しなくて悩ましい〜〜スマスマ前に帰ればいいのかなチャンネル録画を外部USB-HDDに替えたのに残量増えないのかな#24310メモ	0	
パナソニック製バッテリーパックのリコール、忘れずに、確認しないとな？＞Let's noteの中古が沢山転がっているので。もっとも、うちにあるのは、もっと古いのばかり？？	0	
apple儲の僕。iPhone4,5,6。初代iPad、初代air。すべて発売同時に購入。そんな僕のiPhone6、Wi-Fi拾わない、GPSは常に500mズレる。修理に行くと、保証が3日前に切れてる。でもiPhone7が出たら発売日に買うんやろな。それが信者( ´ ▽ ` )ﾉ	0	
いやーファミマのコピー機遅くて時間かかった～これからいきます。ドーナツいっぱいあるよ	0	
エクスペリアが薄すぎてカバンの中で見失うからパカパカするケース欲しい〜	0	
食洗機、洗わなくなった…オーーイ！！！！パナソニッくっ！！ 電話かけてくるそうだが来ぬ！！腹立たしい！！	0	
iPhone6s plusへの移行作業面倒くせぇ…MVNOへのMNPは明日仕事終わってから行こっとw	0	
役員全員継続・・・というのは経営者のモラルハザード以外の何物でもないし、そんなものに甘んじる経営陣だからこそ現状の #sharp　なのだろうか。堕ちたね。	0	
昨日突然うちのシャープさんが電源入らなくなってご臨終なされたので、スマホ新しくしてきたら普通に電源はいって動いてるんだけど…まぁ、挙動が怪しいから使えないけど	0	
本当にSnapDragon810はすぐカッカするんだよな＞RTSH-03Gにも搭載されていますが、個人的にはカッカしやすいことよりもカメラ機能がクソすぎるというのが…。	0	
シャープのロボフォン、携帯である必要はないのでは。個人的には、ロボットとして売った方が出荷台数増えると思います。  金額が発表されていないので、アレですが、10でも、15でも売れると思いますが、今使っている携帯から、ロボフォンに機種変するのは、ハードル高いでしょう。	0	
本体はもちろん保護ガラス選びも大事だゾ僕のXPERIA Z3の背面に貼ってあるガラスフィルムは丈夫はだからホラ…あれ、ヒビ入ってる…	0	
Xperia Z6でやるべき点カスロム公式サポート割れても操作可能なパネルにスナドラ810の廃止クソプリインストール消すグロ版のロゴと同じ変態Xperiaのデザインの復活よろしくナス！	0	
充電してた、LYNX 3D SH-03Cが、🔥を吹く寸前だったので、危なかった。バッテリーパックが、めっちゃ熱いし膨らんでる昨日は、普通に充電出来たのに。	0	
ロック画面なんで変えられないんですか！怒りますよ！シャープかアンドロイドかDOCOMOを！←	0	
うちのアクオスさんはわりと切れないのだが、こういう時の録画あとにエラーの表示が出て、動かせなくなることもあるから終わるまで不安です。	0	
セブンのコピー機ってnanacoしか使えないんだね	0	
